
                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                R2020b Update 5 (9.9.0.1592791) 64-bit (glnxa64)
                                                                                February 4, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0040.061.2021001131151.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0045.061.2021001131200.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0050.061.2021001131252.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0055.061.2021001131258.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0100.061.2021001131333.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0105.061.2021001131527.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0110.061.2021001131302.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0115.061.2021001131255.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0120.061.2021001131246.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0125.061.2021001131221.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0220.061.2021001131229.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0225.061.2021001131325.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0230.061.2021001131327.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0235.061.2021001131221.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0240.061.2021001131258.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0245.061.2021001131301.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0255.061.2021001131218.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0300.061.2021001131255.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0400.061.2021001131239.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0405.061.2021001131442.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0410.061.2021001131545.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0415.061.2021001131308.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0420.061.2021001131225.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0425.061.2021001131242.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0430.061.2021001131227.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0435.061.2021001131241.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0440.061.2021001131244.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0445.061.2021001131211.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0540.061.2021001131238.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0545.061.2021001131640.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0550.061.2021001131720.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0555.061.2021001131604.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0600.061.2021001190721.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0605.061.2021001190654.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0610.061.2021001190914.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0615.061.2021001190633.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0620.061.2021001190619.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0625.061.2021001190604.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0715.061.2021001190542.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0720.061.2021001190934.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0725.061.2021001191218.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0730.061.2021001190937.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0735.061.2021001190912.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0740.061.2021001190647.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0745.061.2021001190635.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0750.061.2021001190630.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0755.061.2021001190646.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0800.061.2021001190629.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0855.061.2021001190653.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0900.061.2021001190855.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0905.061.2021001191332.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0910.061.2021001190919.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0915.061.2021001190614.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0920.061.2021001190652.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0925.061.2021001190611.hdf’ already there; not retrieving.

