
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019a Update 4 (9.6.0.1150989) 64-bit (glnxa64)
                               June 26, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0005.061.2021001233142.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0010.061.2021001233132.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0015.061.2021001233259.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0030.061.2021001233154.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0035.061.2021001233235.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0040.061.2021001233206.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0045.061.2021001233231.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0050.061.2021001233230.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0055.061.2021001233145.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0145.061.2021001233159.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0150.061.2021001233223.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0155.061.2021001233237.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0200.061.2021001233134.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0205.061.2021001233221.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0210.061.2021001233224.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0215.061.2021001233246.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0220.061.2021001233252.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0230.061.2021001233054.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0235.061.2021001233103.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0325.061.2021001233100.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0330.061.2021001233158.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0335.061.2021001233128.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0340.061.2021001233151.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0345.061.2021001233204.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0350.061.2021001233217.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0355.061.2021001233154.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0400.061.2021001233219.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0405.061.2021001233210.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0410.061.2021001233139.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0500.061.2021001233128.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0505.061.2021001233106.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0510.061.2021001233142.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0515.061.2021001233203.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0520.061.2021001233207.hdf’ already there; not retrieving.

